Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1743069823.3087401
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1743069026.4693036
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1743069025.4600453
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1743071714.731316
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1743069025.4590333
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1743071715.185948
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1743071713.6511493
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\signals.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1743069025.4570549
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743069025.5773914
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1743071714.731316
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1743069026.3910692
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738679906.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1743069025.5754652
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1743071713.6764476
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1743069026.0644329
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\core\urls.py first seen with mtime 1743083209.6048262
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1743069026.3910692
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1743069026.196671
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\base.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1743069025.4600453
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1743069026.4067097
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1743069025.1010885
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743069025.0994923
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1743069025.573386
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743069025.5764964
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\core\services\user_service.py first seen with mtime 1743087968.8346674
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743069025.6643667
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1743069026.4849043
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1743069025.0994923
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743069025.2517333
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1743069025.754007
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1743069825.44172
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1743069026.0644329
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1743069025.2537408
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1743069024.5384479
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1743069823.4921403
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1743069823.3918738
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1743069024.5394125
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1743069823.4921403
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1743069825.4610248
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1743069024.5424366
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1743071713.6730623
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1743069823.3918738
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1743069025.5764964
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1743071714.7241163
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1743069026.196671
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743069024.5394125
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1743069025.102239
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1743069823.3918738
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1743069024.5404234
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1743069823.308942
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1743069025.5744877
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1743069024.535357
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\requests\utils.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1743069025.5773914
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1743069025.573386
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1743069025.5732095
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1743069823.308942
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\runner.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1743069823.308942
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\core\views.py first seen with mtime 1743089152.7272296
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1743071713.66709
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1743069025.006532
File E:\kabano\reg_project\venv\Lib\site-packages\requests\structures.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1743069026.3436513
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1743069823.3918738
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1743069025.6643667
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1743069024.5414562
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1743069026.4067097
